paper_id,keyword,type,context
258,Taxonomy of DevOps Success Factors Using Preference Ranking,Success Factor,Taxonomy of DevOps Success Factors Using Preference Ranking
258,Assessment,Evaluation Method,Assessment
258,"Mittal, ""Performance Assessment of Traditional",Evaluation Method,"Mittal, ""Performance Assessment of Traditional"
258,"management success factors: A decision-making framework"", Software:",Success Factor,"management success factors: A decision-making framework"", Software:"
258,Taxonomy of DevOps Success Factors Using Preference Ranking,Success Factor,Taxonomy of DevOps Success Factors Using Preference Ranking
267,DevSecOps Metrics,Metric,"Security-focused metrics tailored for DevSecOps pipelines, covering shift-left practices."
267,Traceability,Criterion,Used to measure how security defects are tracked throughout the pipeline.
267,Security Coverage,Metric,"Extent to which security tools cover code base, dependencies, and infrastructure."
267,Quality Gates,Criterion,Used to evaluate compliance and code quality at various stages.
267,Compliance Score,Metric,Quantitative indicator of adherence to security policies and regulations.
272,Capability Maturity Model Integration (CMMI),Maturity Model,Used as the reference model in evaluating DevOps capability maturity.
272,DevOps Capability Maturity Model (DCMM),Maturity Model,Proposed model combining DevOps and CMMI dimensions.
272,Assessment Framework,Evaluation Method,Framework for mapping and evaluating DevOps maturity with CMMI.
272,Measurement,Criterion,Considered a crucial element in assessing DevOps progress.
272,Culture,Criterion,Organizational culture assessed to determine DevOps maturity.
272,Quantitative Analysis,Evaluation Method,Used to analyze metrics and validate mapping results.
282,Maintainability,Metric,One of the quality metrics measured by TerraMetrics.
282,Complexity,Metric,Evaluated to understand the maintainability of Terraform modules.
282,Security,Metric,Quality metric computed based on security-sensitive patterns.
282,IaC Quality Metrics,Metric,Refers to the collection of static code metrics defined for Terraform.
282,Module Reusability,Metric,Analyzed as a quality aspect of Terraform infrastructure modules.
282,Static Code Analysis,Evaluation Method,Used by TerraMetrics to analyze Terraform code quality.
334,Performance Metrics,Metric,Inference latency and throughput used to evaluate recommendation model efficiency.
334,Latency Evaluation,Evaluation Method,ETUDE evaluates average and 95th percentile latency.
334,GPU Resource Utilization,Metric,Measured as part of latency and throughput evaluation.
339,Quantitative Maturity Assessment,Evaluation Method,A method for assessing DevSecOps maturity using metric aggregation.
339,Security Metrics,Metric,Used to evaluate practices such as vulnerability scanning and policy compliance.
339,Security Incident Response Time,Metric,Used to assess responsiveness to detected threats.
339,Security Testing Coverage,Metric,Indicates how comprehensively tests cover potential vulnerabilities.
354,"creation to status updates based on predefined criteria, these",Criterion,"creation to status updates based on predefined criteria, these"
354,"Emerging Trends in Software Metrics, Florence, Italy, 2015, pp",Metric,"Emerging Trends in Software Metrics, Florence, Italy, 2015, pp"
428,License Compliance,Criterion,SBOMs help ensure all software components comply with their respective licenses.
429,Educational Alignment,Criterion,Alignment between DevOps practices in academia and industry expectations.
441,problematic in terms of its management and assessment; in,Evaluation Method,problematic in terms of its management and assessment; in
441,metrics,Metric,metrics
454,DevOps Metrics,Metric,The study systematically identifies DevOps metrics for software development organizations.
454,Deployment Frequency,Metric,Frequency of successful software releases to production.
454,Lead Time for Changes,Metric,"Time taken to implement, test, and release a change."
454,Change Failure Rate,Metric,Percentage of deployments causing a failure in production.
454,Mean Time to Recovery (MTTR),Metric,Time to restore service after a failure.
454,Performance Measurement,Evaluation Method,Assessing software delivery effectiveness via DevOps metrics.
463,Security Metrics Framework,Evaluation Method,Framework used to evaluate DevSecOps performance.
463,Security Score,Metric,Calculated score that reflects project security level based on metric aggregation.
463,Quantitative Security Assessment,Evaluation Method,FOBICS uses numeric scoring to reflect project security.
485,Performance Metrics,Metric,Indicators such as deployment frequency and recovery time.
504,Maturity Assessment,Evaluation Method,Assessing maturity level of BizDevOps practices.
504,International Standards,Criterion,Uses ISO/IEC 330xx and 29110 standards for maturity evaluation.
554,Task Diversity,Criterion,"Evaluating agents across diverse IT scenarios including deployment, remediation, and ticket handling."
554,Benchmarking,Evaluation Method,Standardized evaluation methodology for comparing agent performance.
554,Execution Accuracy,Metric,Measures the correctness of an agent’s actions on IT tasks.
554,Latency,Metric,Time taken to complete a task or respond to an IT event.
554,Success Rate,Metric,Percentage of tasks completed successfully by the agent.
560,Test Coverage,Metric,Percentage of code covered by automated tests.
623,Success Factors,Criterion,Identified elements enabling successful digital transformation in software development.
641,Success Factors,Criterion,Key enablers identified for successful DevOps project outcomes.
641,Decision-Making Framework,Evaluation Method,A structured model to evaluate and prioritize success factors.
641,Multicriteria Decision Making,Evaluation Method,Analytical method used to weigh different project management factors.
641,Performance Metrics,Metric,"Used to assess project efficiency, reliability, and delivery speed."
642,Human Factors,Criterion,"Individual skills, team behavior, and organizational culture affecting security."
642,Maturity Model,Evaluation Method,Framework to assess the development of people capabilities.
643,Systematic Literature Review,Evaluation Method,A structured analysis of existing research on DevOps maturity.
643,Maturity Model,Evaluation Method,Frameworks used to evaluate DevOps practices across maturity levels.
643,People,Criterion,"Skills, mindset, and collaboration among DevOps teams."
643,Process,Criterion,"DevOps workflows, practices, and governance mechanisms."
643,Technology,Criterion,Tooling and infrastructure enabling DevOps maturity.
643,Capability Maturity Model Integration (CMMI),Maturity Model,One of the referenced models for assessing maturity.
643,Assessment Criteria,Criterion,Key dimensions used to evaluate maturity across models.
643,Success Factors,Criterion,Enablers that drive DevOps maturity and transformation.
643,Radstaak,Maturity Model,"levels are Initial, Managed, Defined, Quantitatively Managed, Optimizing"
643,neubrand,Maturity Model,"The Neubrand DevOps Maturity Model comprises 5 maturity levels and evaluates DevOps practices using six main dimensions: Culture, People, Process, Technology, Monitoring, and Quality."
670,ready-to-use tools that allow developers to test and evaluate,Evaluation Method,ready-to-use tools that allow developers to test and evaluate
670,test and evaluate their functionalities,Evaluation Method,test and evaluate their functionalities
670,"Then, we evaluate an IIoT",Evaluation Method,"Then, we evaluate an IIoT"
670,"becomes key to evaluate them in a comparable environment,",Evaluation Method,"becomes key to evaluate them in a comparable environment,"
670,their assessment within the Near-RT RIC framework,Evaluation Method,their assessment within the Near-RT RIC framework
670,evaluates the platform utilizing metrics such as session estab-,Metric,evaluates the platform utilizing metrics such as session estab-
670,Our study introduces an assessment framework for xApps,Evaluation Method,Our study introduces an assessment framework for xApps
670,we employ simulation to evaluate the performances of xApps,Evaluation Method,we employ simulation to evaluate the performances of xApps
670,"and evaluated using xSTART, in a similar manner to how",Evaluation Method,"and evaluated using xSTART, in a similar manner to how"
670,current developers test and evaluate their Android apps with,Evaluation Method,current developers test and evaluate their Android apps with
670,deployed in its environment: it is possible to evaluate a single,Evaluation Method,deployed in its environment: it is possible to evaluate a single
670,can be tested and evaluated with xSTART,Evaluation Method,can be tested and evaluated with xSTART
670,collection of detailed statistics on diverse network metrics on,Metric,collection of detailed statistics on diverse network metrics on
670,"Instead, they can be fully decoupled and evaluated",Evaluation Method,"Instead, they can be fully decoupled and evaluated"
670,"To evaluate xSTART, we developed different xApps whose",Evaluation Method,"To evaluate xSTART, we developed different xApps whose"
670,"Finally, these xApps have been evaluated using xSTART’s",Evaluation Method,"Finally, these xApps have been evaluated using xSTART’s"
670,assess the precision and execution times of the six evaluated,Evaluation Method,assess the precision and execution times of the six evaluated
670,of different metrics: R2 score in Fig,Metric,of different metrics: R2 score in Fig
670,to test and evaluate their xApps,Evaluation Method,to test and evaluate their xApps
695,Learning: Prediction Through Evaluation Metrics,Metric,Learning: Prediction Through Evaluation Metrics
695,"Comprehensive evaluation metrics, including",Metric,"Comprehensive evaluation metrics, including"
695,"cross-validation, ensure thorough performance assessment",Evaluation Method,"cross-validation, ensure thorough performance assessment"
695,DevSecOps; Evaluation metrics; Vulnerability mitigation; Testing,Metric,DevSecOps; Evaluation metrics; Vulnerability mitigation; Testing
695,"six classiﬁers are utilized to evaluate the goal.JM1, CM1, and",Evaluation Method,"six classiﬁers are utilized to evaluate the goal.JM1, CM1, and"
695,"including McCabe, Halstead, and some other metrics like",Metric,"including McCabe, Halstead, and some other metrics like"
695,19 CK and McCabe metrics,Metric,19 CK and McCabe metrics
695,distinct features—one outcome and 21 different metrics—that,Metric,distinct features—one outcome and 21 different metrics—that
695,metric for predictive models based on the confusion matrix,Metric,metric for predictive models based on the confusion matrix
695,ables and metric measurement values are present in these,Metric,ables and metric measurement values are present in these
695,"software module defect using software metrics, the proposed",Metric,"software module defect using software metrics, the proposed"
695,"Performance criteria such as recall, F1 score, accuracy, and",Criterion,"Performance criteria such as recall, F1 score, accuracy, and"
695,A decision tree classiﬁer is a non parametric machine,Metric,A decision tree classiﬁer is a non parametric machine
695,ideal input attribute is selected using node splitting criteria,Criterion,ideal input attribute is selected using node splitting criteria
695,It is a nonparametric machine learning,Metric,It is a nonparametric machine learning
695,ment to evaluate the effectiveness of seven distinct classi-,Evaluation Method,ment to evaluate the effectiveness of seven distinct classi-
695,another type of classiﬁcation metric,Metric,another type of classiﬁcation metric
695,"the F1 metric, Decision Tree and Random Forest beat Na¨ıve",Metric,"the F1 metric, Decision Tree and Random Forest beat Na¨ıve"
695,source code metrics”,Metric,source code metrics”
695,and metrics”,Metric,and metrics”
695,“Software fault prediction metrics:,Metric,“Software fault prediction metrics:
705,Security tools evaluation,Evaluation Method,Process of assessing tools used in DevSecOps pipelines based on specific security criteria.
705,Tool Selection Criteria,Criterion,"Criteria such as accuracy, integration ability, performance, and scalability are used to evaluate security tools."
706,Security Risk Assessment,Evaluation Method,Method of evaluating software vulnerabilities and threats within DevOps workflows.
706,Security Metrics,Metric,Measures used to quantify the effectiveness of security practices in DevOps.
707,Maturity Models,Evaluation Method,Frameworks used to assess the evolution and adoption of secure development practices.
707,Capability Maturity Model Integration (CMMI),Maturity Model,Referenced for evaluating secure development practices.
707,OpenSAMM,Maturity Model,Used to measure and improve software security posture.
718,Predictive Modeling,Evaluation Method,Used to estimate project success probability in DevOps using historical data.
718,Software Metrics,Metric,Metrics such as code complexity and process maturity are used as model inputs.
718,Cost-Effectiveness,Criterion,An evaluation criterion balancing prediction performance with computational cost.
718,Regression Analysis,Evaluation Method,Used to validate predictive model performance.
718,Accuracy,Metric,Used to measure the performance of the predictive models.
718,Schedule Adherence,Metric,One of the criteria used to define project success in the DevOps context.
728,CI/CD Security Maturity Model,Maturity Model,A staged model proposed to evaluate and improve security in continuous integration and deployment pipelines.
728,Pipeline Security Stages,Evaluation Method,"The model defines levels of maturity such as Basic, Managed, Defined, Measured, and Optimizing."
728,Compliance,Criterion,Assessed as part of maturity evaluation to align with security policies.
750,DORA Metrics,Metric,"Four key metrics used to measure software delivery performance: Deployment Frequency, Lead Time for Changes, Mean Time to Recovery, and Change Failure Rate."
750,Deployment Frequency,Metric,How often an organization deploys code to production.
750,Lead Time for Changes,Metric,Time taken from code commit to code successfully running in production.
750,Mean Time to Recovery (MTTR),Metric,Time it takes to restore service after an incident.
750,Change Failure Rate,Metric,The percentage of deployments causing a failure in production.
765,The primary objective of this paper is to evaluate the effectiveness of various DevOps,Evaluation Method,The primary objective of this paper is to evaluate the effectiveness of various DevOps
765,Through detailed evaluation metrics and,Metric,Through detailed evaluation metrics and
765,The primary objective of this paper is to evaluate the effectiveness of various DevOps security,Evaluation Method,The primary objective of this paper is to evaluate the effectiveness of various DevOps security
765,"By employing detailed evaluation metrics and benchmarks, this paper aims to provide",Metric,"By employing detailed evaluation metrics and benchmarks, this paper aims to provide"
765,Description of the Research Approach and Criteria for Tool Selection,Criterion,Description of the Research Approach and Criteria for Tool Selection
765,This study employs a systematic approach to evaluate the effectiveness of various DevOps security,Evaluation Method,This study employs a systematic approach to evaluate the effectiveness of various DevOps security
765,The selection criteria for the tools were based on several factors:,Criterion,The selection criteria for the tools were based on several factors:
765,Metrics and Benchmarks for Evaluating Tool Effectiveness,Metric,Metrics and Benchmarks for Evaluating Tool Effectiveness
765,"To systematically evaluate the effectiveness of the selected security tools, a set of metrics and",Metric,"To systematically evaluate the effectiveness of the selected security tools, a set of metrics and"
765,These metrics include:,Metric,These metrics include:
765,This metric measures the tool's ability to identify security issues in the codebase or,Metric,This metric measures the tool's ability to identify security issues in the codebase or
765,"results were then analyzed based on the defined metrics, and a comparative analysis was conducted",Metric,"results were then analyzed based on the defined metrics, and a comparative analysis was conducted"
765,The selection of DevOps security tools for this study was guided by specific criteria to ensure a,Criterion,The selection of DevOps security tools for this study was guided by specific criteria to ensure a
765,The criteria for selection included:,Criterion,The criteria for selection included:
765,A detailed analysis was conducted to evaluate each tool's ability to detect security vulnerabilities,Evaluation Method,A detailed analysis was conducted to evaluate each tool's ability to detect security vulnerabilities
765,"The assessment focused on common vulnerabilities such as SQL injection, cross-site scripting",Evaluation Method,"The assessment focused on common vulnerabilities such as SQL injection, cross-site scripting"
765,This study evaluated the,Evaluation Method,This study evaluated the
765,"real-time feedback, such as those evaluated in this study, enhance the overall efficiency and",Evaluation Method,"real-time feedback, such as those evaluated in this study, enhance the overall efficiency and"
766,Financial Metrics,Metric,"Cost-related indicators integrated into pipeline operations, such as cloud resource usage and deployment cost."
766,Deployment Budget Guardrails,Evaluation Method,Policies or automation enforcing limits on CI/CD resource consumption.
772,Model Interpretability,Metric,The ability of engineers to understand and trust GenAI output.
772,Skill Gap Analysis,Evaluation Method,Assessment of the knowledge and skills required to effectively use GenAI.
803,Performance Metrics,Metric,"Indicators such as build frequency, lead time, and failure rate used to evaluate CI/CD efficiency."
803,False Positive Rate,Metric,Used to measure the reliability of anomaly detection systems in the CI/CD context.
819,Visualizing Testing Metrics to Showcase ROI in CI/CD Pipelines,Metric,Visualizing Testing Metrics to Showcase ROI in CI/CD Pipelines
819,Metrics,Metric,Metrics
819,"Testing metrics play a critical role within these pipelines, providing insights into the",Metric,"Testing metrics play a critical role within these pipelines, providing insights into the"
819,This article explores how visualizing testing metrics,Metric,This article explores how visualizing testing metrics
819,By analyzing testing metrics through robust visual,Metric,By analyzing testing metrics through robust visual
819,"Testing metrics, CI/CD pipelines, visualization, ROI, continuous integration, continuous",Metric,"Testing metrics, CI/CD pipelines, visualization, ROI, continuous integration, continuous"
819,Testing metrics within these pipelines are critical for ensuring code,Metric,Testing metrics within these pipelines are critical for ensuring code
819,"However, the impact of these metrics on business outcomes,",Metric,"However, the impact of these metrics on business outcomes,"
819,Visualizing testing metrics presents a solution to this problem,Metric,Visualizing testing metrics presents a solution to this problem
819,"of visualization techniques, metric selection, and evaluation strategies, this research investigates",Metric,"of visualization techniques, metric selection, and evaluation strategies, this research investigates"
819,how visualizing testing metrics can effectively demonstrate ROI,Metric,how visualizing testing metrics can effectively demonstrate ROI
819,"Testing metrics in CI/CD pipelines encompass various types of data, including test coverage,",Metric,"Testing metrics in CI/CD pipelines encompass various types of data, including test coverage,"
819,Research has shown that these metrics,Metric,Research has shown that these metrics
819,"measurement of these metrics, CI/CD pipelines may fail to achieve their intended benefits of speed",Metric,"measurement of these metrics, CI/CD pipelines may fail to achieve their intended benefits of speed"
819,"However, traditional reporting formats often struggle to communicate the value of these metrics",Metric,"However, traditional reporting formats often struggle to communicate the value of these metrics"
819,Visualizing testing metrics also aligns with broader trends in software engineering towards data-,Metric,Visualizing testing metrics also aligns with broader trends in software engineering towards data-
819,"reviews, and visual metrics can facilitate these processes by offering a clear snapshot of pipeline",Metric,"reviews, and visual metrics can facilitate these processes by offering a clear snapshot of pipeline"
819,"Furthermore, modern DevOps practices encourage frequent assessment of",Evaluation Method,"Furthermore, modern DevOps practices encourage frequent assessment of"
819,operational metrics to guide improvements,Metric,operational metrics to guide improvements
819,Testing metrics visualization thus serves as a practical,Metric,Testing metrics visualization thus serves as a practical
819,tool for aligning CI/CD pipeline metrics with overarching business goals,Metric,tool for aligning CI/CD pipeline metrics with overarching business goals
819,explore the value of visualizing testing metrics in CI/CD pipelines,Metric,explore the value of visualizing testing metrics in CI/CD pipelines
819,"main phases: data collection, metric selection, and visualization development",Metric,"main phases: data collection, metric selection, and visualization development"
819,"First, testing metrics",Metric,"First, testing metrics"
819,"Next, metrics were selected based on their relevance to ROI in software development",Metric,"Next, metrics were selected based on their relevance to ROI in software development"
819,Metrics like,Metric,Metrics like
819,"After collecting and selecting metrics, a variety of visualization techniques were applied, including",Metric,"After collecting and selecting metrics, a variety of visualization techniques were applied, including"
819,The study's visualizations of testing metrics effectively demonstrated the ROI of CI/CD pipelines,Metric,The study's visualizations of testing metrics effectively demonstrated the ROI of CI/CD pipelines
819,"This metric was especially pertinent to the ROI discussion, as faster",Metric,"This metric was especially pertinent to the ROI discussion, as faster"
819,"greater appreciation for the role of testing metrics in supporting CI/CD pipelines, with stakeholders",Metric,"greater appreciation for the role of testing metrics in supporting CI/CD pipelines, with stakeholders"
819,"Visualizing testing metrics thus enhanced the pipeline's transparency, fostering collaboration",Metric,"Visualizing testing metrics thus enhanced the pipeline's transparency, fostering collaboration"
819,of testing metrics in CI/CD pipelines not only clarified ROI but also encouraged a culture of,Metric,of testing metrics in CI/CD pipelines not only clarified ROI but also encouraged a culture of
819,Visualizing testing metrics within CI/CD pipelines can significantly improve the visibility and,Metric,Visualizing testing metrics within CI/CD pipelines can significantly improve the visibility and
819,"Through effective metric selection and intuitive visualization techniques, this study highlights the",Metric,"Through effective metric selection and intuitive visualization techniques, this study highlights the"
819,potential of testing metrics to inform both technical and business decisions in software,Metric,potential of testing metrics to inform both technical and business decisions in software
819,"By making testing metrics accessible and understandable,",Metric,"By making testing metrics accessible and understandable,"
819,"predictive analytics, could further enhance the utility of testing metrics in CI/CD pipelines",Metric,"predictive analytics, could further enhance the utility of testing metrics in CI/CD pipelines"
819,"Additionally, establishing standardized metrics for ROI measurement could enable cross-industry",Metric,"Additionally, establishing standardized metrics for ROI measurement could enable cross-industry"
819,"Ultimately, this research underscores the value of visualizing testing metrics as an",Metric,"Ultimately, this research underscores the value of visualizing testing metrics as an"
826,Leveraging Metrics to Demonstrate the ROI of TDD and BDD in CI/CD Pipelines,Metric,Leveraging Metrics to Demonstrate the ROI of TDD and BDD in CI/CD Pipelines
826,Leveraging Metrics to Demonstrate the ROI of TDD,Metric,Leveraging Metrics to Demonstrate the ROI of TDD
826,"By leveraging specific metrics, the study aims",Metric,"By leveraging specific metrics, the study aims"
826,the importance of metrics in demonstrating the ROI of TDD and BDD,Metric,the importance of metrics in demonstrating the ROI of TDD and BDD
826,insights for organizations seeking to adopt these practices and underscores the necessity of metrics,Metric,insights for organizations seeking to adopt these practices and underscores the necessity of metrics
826,"Continuous Deployment, Return on Investment, Software Development, Metrics, Software",Metric,"Continuous Deployment, Return on Investment, Software Development, Metrics, Software"
826,This article seeks to examine the metrics that can effectively,Metric,This article seeks to examine the metrics that can effectively
826,Metrics such,Metric,Metrics such
826,The integration of metrics into,Metric,The integration of metrics into
826,metrics were utilized to track progress,Metric,metrics were utilized to track progress
826,"performance metrics such as defect rates, code coverage, and deployment frequency were collected",Metric,"performance metrics such as defect rates, code coverage, and deployment frequency were collected"
826,These metrics were compared to historical data from previous projects that did,Metric,These metrics were compared to historical data from previous projects that did
826,"The ROI was calculated based on improvements in these metrics, with a focus on measuring the",Metric,"The ROI was calculated based on improvements in these metrics, with a focus on measuring the"
826,Quantitative analysis of the two software projects showed significant improvements in key metrics,Metric,Quantitative analysis of the two software projects showed significant improvements in key metrics
826,The findings of this research underscore the importance of leveraging metrics to demonstrate the,Metric,The findings of this research underscore the importance of leveraging metrics to demonstrate the
826,"In conclusion, this research highlights the critical role of metrics in evaluating the ROI of TDD",Metric,"In conclusion, this research highlights the critical role of metrics in evaluating the ROI of TDD"
826,"continue to seek ways to enhance their development practices, leveraging the metrics outlined in",Metric,"continue to seek ways to enhance their development practices, leveraging the metrics outlined in"
838,Performance Evaluation,Evaluation Method,"Methodology to assess throughput, latency, and packet loss in CNI plugins."
838,Throughput,Metric,Measured to compare network performance across different CNIs.
838,Latency,Metric,Network latency measured to assess CNI plugin performance.
838,Packet Loss,Metric,Used as a key indicator for evaluating the reliability of container networking solutions.
849,Accuracy,Metric,A performance metric used to evaluate the correctness of ML predictions.
856,Multicriteria Decision-Making (MCDM),Evaluation Method,The framework uses MCDM to evaluate and prioritize DevOps practices.
856,Fuzzy Best–Worst Method (FBWM),Evaluation Method,FBWM is applied to rank the importance of various DevOps practices under uncertainty.
856,Process maturity,Metric,Maturity of DevOps processes is used to gauge implementation effectiveness.
872,Multi-Criteria Decision-Making (MCDM),Evaluation Method,The study uses MCDM for selecting the optimal software development methodology.
872,Logarithmic Bipolar Complex Fuzzy Aggregation Operators,Evaluation Method,A novel fuzzy aggregation approach applied in the decision-making process.
872,Methodology evaluation,Evaluation Method,A structured framework to evaluate the fitness of different software methodologies.
887,Performance evaluation,Evaluation Method,Measured throughput and efficiency of various CNIs under test conditions.
887,Latency measurement,Metric,Used to assess delay characteristics of built-in and custom CNI profiles.
887,Throughput,Metric,Measured as a key metric to evaluate networking performance under Kubernetes orchestration.
902,Quantitative metrics,Metric,The study introduces and applies a set of quantitative metrics to measure DevSecOps performance.
902,Software metrics,Metric,Used to evaluate the impact of DevSecOps practices on system quality.
902,Evaluation framework,Evaluation Method,A structured framework proposed to evaluate DevSecOps maturity and impact quantitatively.
953,Performance metrics,Metric,Used to quantitatively evaluate the success of DevOps implementations.
977,Maintainability metrics,Metric,"Metrics such as cyclomatic complexity, coupling, and cohesion are discussed to evaluate maintainability."
977,Static analysis,Evaluation Method,Used to measure and compare maintainability metrics in various projects.
977,Coupling,Metric,One of the metrics used to assess the interdependencies between modules.
977,Cohesion,Metric,Used to evaluate how closely related the responsibilities of a module are.
977,Cyclomatic complexity,Metric,"Represents the complexity of control flow in a program, relevant for maintainability evaluation."
996,Research challenges,Evaluation Method,Identifies gaps and limitations in current IaC practices and tool adoption.
1001,Impact evaluation,Evaluation Method,Method proposed to assess how DevOps principles affect performance outcomes.
1001,Performance metrics,Metric,Used to measure the effectiveness of DevOps adoption.
1001,Lead time,Metric,A specific metric discussed in evaluating DevOps impact.
1001,Mean time to recovery (MTTR),Metric,Another critical DevOps metric analyzed in the methodology.
